

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3273                           ;mcc_generated_files/eusart.c: 236:         }
  3274     0122  2948               	goto	i1l1597
  3275     0123                     i1l1579:
  3276     0123  3002               	movlw	2
  3277     0124  067D               	xorwf	_OPERATION_MODE,w
  3278     0125  1D03               	btfss	3,2
  3279     0126  2928               	goto	u70_21
  3280     0127  2929               	goto	u70_20
  3281     0128                     u70_21:
  3282     0128  2948               	goto	i1l1597
  3283     0129                     u70_20:
  3284     0129                     i1l1581:
  3285                           
  3286                           ;mcc_generated_files/eusart.c: 238:         {;mcc_generated_files/eusart.c: 239:        
      +                               if(command[2] == 0)
  3287     0129  087C               	movf	_command+2,w
  3288     012A  1D03               	btfss	3,2
  3289     012B  292D               	goto	u71_21
  3290     012C  292E               	goto	u71_20
  3291     012D                     u71_21:
  3292     012D  2948               	goto	i1l1597
  3293     012E                     u71_20:
  3294     012E  2932               	goto	i1l1595
  3295     012F                     i1l1585:
  3296                           
  3297                           ;mcc_generated_files/eusart.c: 244:                     LCM_MODE = OPEN_ONCE;
  3298     012F  30A1               	movlw	161
  3299     0130  00A7               	movwf	_LCM_MODE
  3300                           
  3301                           ;mcc_generated_files/eusart.c: 245:                     break;
  3302     0131  2948               	goto	i1l1597
  3303     0132                     i1l1595:
  3304     0132  087B               	movf	_command+1,w
  3305     0133  00F5               	movwf	??_EUSART_Receive_ISR
  3306     0134  01F6               	clrf	??_EUSART_Receive_ISR+1
  3307                           
  3308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3309                           ; Switch size 1, requested type "simple"
  3310                           ; Number of cases is 1, Range of values is 0 to 0
  3311                           ; switch strategies available:
  3312                           ; Name         Instructions Cycles
  3313                           ; simple_byte            4     3 (average)
  3314                           ; direct_byte            8     6 (fixed)
  3315                           ; jumptable            260     6 (fixed)
  3316                           ;	Chosen strategy is simple_byte
  3317     0135  0876               	movf	??_EUSART_Receive_ISR+1,w
  3318     0136  3A00               	xorlw	0	; case 0
  3319     0137  1903               	skipnz
  3320     0138  293A               	goto	i1l1887
  3321     0139  2948               	goto	i1l1597
  3322     013A                     i1l1887:
  3323                           
  3324                           ; Switch size 1, requested type "simple"
  3325                           ; Number of cases is 4, Range of values is 161 to 164
  3326                           ; switch strategies available:
  3327                           ; Name         Instructions Cycles
  3328                           ; simple_byte           13     7 (average)
  3329                           ; direct_byte           17     9 (fixed)
  3330                           ; jumptable            263     9 (fixed)
  3331                           ;	Chosen strategy is simple_byte
  3332     013A  0875               	movf	??_EUSART_Receive_ISR,w
  3333     013B  3AA1               	xorlw	161	; case 161
  3334     013C  1903               	skipnz
  3335     013D  292F               	goto	i1l1585
  3336     013E  3A03               	xorlw	3	; case 162
  3337     013F  1903               	skipnz
  3338     0140  28E6               	goto	i1l1561
  3339     0141  3A01               	xorlw	1	; case 163
  3340     0142  1903               	skipnz
  3341     0143  28EF               	goto	i1l1565
  3342     0144  3A07               	xorlw	7	; case 164
  3343     0145  1903               	skipnz
  3344     0146  28FD               	goto	i1l1573
  3345     0147  2948               	goto	i1l1597
  3346     0148                     i1l1597:
  3347                           
  3348                           ;mcc_generated_files/eusart.c: 259:         Response_ACK(&command);
  3349     0148  307A               	movlw	(low (_command| 0))& (0+255)
  3350     0149  3182  226E  3180   	fcall	_Response_ACK
  3351     014C                     i1l141:
  3352     014C  0008               	return
  3353     014D                     __end_of_EUSART_Receive_ISR:
  3354                           
  3355                           	psect	text20
  3356     026E                     __ptext20:	
  3357 ;; *************** function _Response_ACK *****************
  3358 ;; Defined at:
  3359 ;;		line 97 in file "mcc_generated_files/eusart.c"
  3360 ;; Parameters:    Size  Location     Type
  3361 ;;  ack             1    wreg     PTR unsigned char 
  3362 ;;		 -> command(3), 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  ack             1    2[COMMON] PTR unsigned char 
  3365 ;;		 -> command(3), 
  3366 ;;  i               2    3[COMMON] int 
  3367 ;; Return value:  Size  Location     Type
  3368 ;;                  1    wreg      void 
  3369 ;; Registers used:
  3370 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3371 ;; Tracked objects:
  3372 ;;		On entry : 0/0
  3373 ;;		On exit  : 0/0
  3374 ;;		Unchanged: 0/0
  3375 ;; Data sizes:     COMMON   BANK0   BANK1
  3376 ;;      Params:         0       0       0
  3377 ;;      Locals:         3       0       0
  3378 ;;      Temps:          1       0       0
  3379 ;;      Totals:         4       0       0
  3380 ;;Total ram usage:        4 bytes
  3381 ;; Hardware stack levels used: 1
  3382 ;; Hardware stack levels required when called: 1
  3383 ;; This function calls:
  3384 ;;		_EUSART_Write
  3385 ;; This function is called by:
  3386 ;;		_EUSART_Receive_ISR
  3387 ;; This function uses a non-reentrant model
  3388 ;;
  3389                           
  3390     026E                     _Response_ACK:	
  3391                           ;psect for function _Response_ACK
  3392                           
  3393                           
  3394                           ;incstack = 0
  3395                           ; Regs used in _Response_ACK: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3396                           ;Response_ACK@ack stored from wreg
  3397     026E  00F2               	movwf	Response_ACK@ack
  3398     026F                     i1l1453:
  3399                           
  3400                           ;mcc_generated_files/eusart.c: 97: void Response_ACK(uint8_t * ack);mcc_generated_files/
      +                          eusart.c: 98: {;mcc_generated_files/eusart.c: 99:     int i = 0;
  3401     026F  01F3               	clrf	Response_ACK@i
  3402     0270  01F4               	clrf	Response_ACK@i+1
  3403                           
  3404                           ;mcc_generated_files/eusart.c: 100:     for(i = 0 ; i < 3 ; i++)
  3405     0271  01F3               	clrf	Response_ACK@i
  3406     0272  01F4               	clrf	Response_ACK@i+1
  3407     0273                     i1l1459:
  3408                           
  3409                           ;mcc_generated_files/eusart.c: 101:     {;mcc_generated_files/eusart.c: 102:         EUS
      +                          ART_Write(ack[i]);
  3410     0273  0873               	movf	Response_ACK@i,w
  3411     0274  0772               	addwf	Response_ACK@ack,w
  3412     0275  00F1               	movwf	??_Response_ACK
  3413     0276  0871               	movf	??_Response_ACK,w
  3414     0277  0086               	movwf	6
  3415     0278  0187               	clrf	7
  3416     0279  0801               	movf	1,w
  3417     027A  3183  2318  3182   	fcall	_EUSART_Write
  3418     027D                     i1l1461:
  3419                           
  3420                           ;mcc_generated_files/eusart.c: 103:     }
  3421     027D  3001               	movlw	1
  3422     027E  07F3               	addwf	Response_ACK@i,f
  3423     027F  3000               	movlw	0
  3424     0280  3DF4               	addwfc	Response_ACK@i+1,f
  3425     0281                     i1l1463:
  3426     0281  0874               	movf	Response_ACK@i+1,w
  3427     0282  3A80               	xorlw	128
  3428     0283  00F1               	movwf	??_Response_ACK
  3429     0284  3080               	movlw	128
  3430     0285  0271               	subwf	??_Response_ACK,w
  3431     0286  1D03               	skipz
  3432     0287  2A8A               	goto	u48_25
  3433     0288  3003               	movlw	3
  3434     0289  0273               	subwf	Response_ACK@i,w
  3435     028A                     u48_25:
  3436     028A  1C03               	skipc
  3437     028B  2A8D               	goto	u48_21
  3438     028C  2A8E               	goto	u48_20
  3439     028D                     u48_21:
  3440     028D  2A73               	goto	i1l1459
  3441     028E                     u48_20:
  3442     028E                     i1l95:
  3443     028E  0008               	return
  3444     028F                     __end_of_Response_ACK:
  3445                           
  3446                           	psect	text21
  3447     0318                     __ptext21:	
  3448 ;; *************** function _EUSART_Write *****************
  3449 ;; Defined at:
  3450 ;;		line 91 in file "mcc_generated_files/eusart.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;  txData          1    wreg     unsigned char 
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  txData          1    0[COMMON] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1
  3464 ;;      Params:         0       0       0
  3465 ;;      Locals:         1       0       0
  3466 ;;      Temps:          0       0       0
  3467 ;;      Totals:         1       0       0
  3468 ;;Total ram usage:        1 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; This function calls:
  3471 ;;		Nothing
  3472 ;; This function is called by:
  3473 ;;		_Response_ACK
  3474 ;;		_request_wdt
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478     0318                     _EUSART_Write:	
  3479                           ;psect for function _EUSART_Write
  3480                           
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _EUSART_Write: [wreg]
  3484                           ;EUSART_Write@txData stored from wreg
  3485     0318  00F0               	movwf	EUSART_Write@txData
  3486     0319                     i1l1411:
  3487                           
  3488                           ;mcc_generated_files/eusart.c: 91: void EUSART_Write(uint8_t txData);mcc_generated_files
      +                          /eusart.c: 92: {;mcc_generated_files/eusart.c: 93:     TXREG = txData;
  3489     0319  0870               	movf	EUSART_Write@txData,w
  3490     031A  0023               	movlb	3	; select bank3
  3491     031B  009A               	movwf	26	;volatile
  3492     031C                     i1l87:	
  3493                           ;mcc_generated_files/eusart.c: 94:     while (!TRMT);
  3494                           
  3495     031C  1C9E               	btfss	30,1	;volatile
  3496     031D  2B1F               	goto	u47_21
  3497     031E  2B20               	goto	u47_20
  3498     031F                     u47_21:
  3499     031F  2B1C               	goto	i1l87
  3500     0320                     u47_20:
  3501     0320                     i1l90:
  3502     0320  0008               	return
  3503     0321                     __end_of_EUSART_Write:
  3504     007E                     btemp	set	126	;btemp
  3505     007E                     int$flags	set	126
  3506     007E                     wtemp0	set	126
  3507                           
  3508                           	psect	config
  3509                           
  3510                           ;Config register CONFIG1 @ 0x8007
  3511                           ;	Oscillator Selection
  3512                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3513                           ;	Watchdog Timer Enable
  3514                           ;	WDTE = OFF, WDT disabled
  3515                           ;	Power-up Timer Enable
  3516                           ;	PWRTE = OFF, PWRT disabled
  3517                           ;	MCLR Pin Function Select
  3518                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3519                           ;	Flash Program Memory Code Protection
  3520                           ;	CP = OFF, Program memory code protection is disabled
  3521                           ;	Data Memory Code Protection
  3522                           ;	CPD = OFF, Data memory code protection is disabled
  3523                           ;	Brown-out Reset Enable
  3524                           ;	BOREN = ON, Brown-out Reset enabled
  3525                           ;	Clock Out Enable
  3526                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3527                           ;	Internal/External Switchover
  3528                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3529                           ;	Fail-Safe Clock Monitor Enable
  3530                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3531     8007                     	org	32775
  3532     8007  3FA4               	dw	16292
  3533                           
  3534                           ;Config register CONFIG2 @ 0x8008
  3535                           ;	Flash Memory Self-Write Protection
  3536                           ;	WRT = OFF, Write protection off
  3537                           ;	PLL Enable
  3538                           ;	PLLEN = OFF, 4x PLL disabled
  3539                           ;	Stack Overflow/Underflow Reset Enable
  3540                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3541                           ;	Brown-out Reset Voltage Selection
  3542                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3543                           ;	Low-Voltage Programming Enable
  3544                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3545     8008                     	org	32776
  3546     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      6      17
    BANK1            16      0       0

Pointer List with Targets:

    Response_ACK@ack	PTR unsigned char  size(1) Largest target is 3
		 -> command(COMMON[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack
    _EUSART_Receive_ISR->_Response_ACK
    _Response_ACK->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_lock_open

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      92
                                              4 BANK0      2     2      0
                     _LOCK_CNTL_HIGH
                      _LOCK_CNTL_LOW
                          _POWER_OFF
                           _POWER_ON
                        _RESET_POWER
                       _SELECTOR_LCM
                       _SELECTOR_WDT
                  _SYSTEM_Initialize
                    _lock_cntl_state
                          _lock_open
 ---------------------------------------------------------------------------------
 (1) _lock_open                                            4     4      0      91
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _lock_cntl_state                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RESET_POWER                                          1     1      0       0
                                              0 BANK0      1     1      0
                      _LOCK_CNTL_LOW
                          _POWER_OFF
                           _POWER_ON
                       _SELECTOR_LCM
                       _SELECTOR_WDT
 ---------------------------------------------------------------------------------
 (1) _SELECTOR_WDT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SELECTOR_LCM                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _POWER_ON                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _POWER_OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LOCK_CNTL_LOW                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LOCK_CNTL_HIGH                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0     192
                 _EUSART_Receive_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Receive_ISR                                   3     3      0     192
                                              5 COMMON     3     3      0
                       _Response_ACK
 ---------------------------------------------------------------------------------
 (5) _Response_ACK                                         4     4      0     146
                                              1 COMMON     4     4      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOCK_CNTL_HIGH
   _LOCK_CNTL_LOW
   _POWER_OFF
   _POWER_ON
   _RESET_POWER
     _LOCK_CNTL_LOW
     _POWER_OFF
     _POWER_ON
     _SELECTOR_LCM
     _SELECTOR_WDT
   _SELECTOR_LCM
   _SELECTOR_WDT
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _lock_cntl_state
   _lock_open

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
     _Response_ACK
       _EUSART_Write
   _PIN_MANAGER_IOC
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Nov 10 13:29:50 2023

                                l20 0326                                  l17 02E6  
                                l43 02B9                                  l84 02C9  
                   _timer0ReloadVal 0078                                 l241 0305  
                               l250 0329                                 l244 0332  
                               l253 032C                                 l238 030E  
                               l247 032F                                 l272 0243  
                               l257 02FC                                 l266 026D  
                               l195 02F3                                 u900 01DE  
                               u901 01DD                                 u750 02F9  
                               u910 01FD                                 u751 02F8  
                               u911 01FC                                 u760 024D  
                               u920 0209                                 u840 0183  
                               u761 024C                                 u921 0208  
                               u841 0182                                 u770 026D  
                               u850 018A                                 u771 026C  
                               u851 0189                                 u860 01A8  
                               u861 01A7                                 u870 01B1  
                               u871 01B0                                 u880 01C0  
                               u881 01BF                                 u937 0168  
                               u890 01D2                                 u891 01D1  
                               u947 0176                                 u957 020E  
                               u967 0251                                 u977 025D  
                               u987 021F                                 u997 022B  
                               wreg 0009                                l1421 02B4  
                              l1413 02A7                                l1431 0324  
                              l1423 02B6                                l1415 02AD  
                              l1433 0325                                l1425 02B7  
                              l1417 02B0                                l1441 02F1  
                              l1451 02C7                                l1427 02B8  
                              l1419 02B1                                l1443 02F2  
                              l1435 02E7                                l1445 02BA  
                              l1429 0321                                l1437 02EC  
                              l1701 015A                                l1471 0306  
                              l1447 02BD                                l1439 02EF  
                              l1631 02F9                                l1711 0170  
                              l1703 015E                                l1481 0327  
                              l1473 0308                                l1449 02C6  
                              l1641 0246                                l1713 0172  
                              l1705 0161                                l1627 0330  
                              l1483 032A                                l1475 02FD  
                              l1651 0267                                l1643 024D  
                              l1723 0184                                l1731 01A2  
                              l1715 017B                                l1707 0164  
                              l1477 0301                                l1661 023C  
                              l1653 0215                                l1485 02DA  
                              l1637 02FB                                l1629 02F4  
                              l1645 0257                                l1741 01B9  
                              l1725 018A                                l1717 017E  
                              l1709 016D                                l1479 032D  
                              l1663 023F                                l1655 021B  
                              l1647 0259                                l1751 01D2  
                              l1743 01C0                                l1735 01A9  
                              l1665 0241                                l1657 0227  
                              l1649 0262                                l1753 01D6  
                              l1745 01C2                                l1761 01F6  
                              l1737 01B1                                l1729 018E  
                              l1667 0242                                l1659 0230  
                              l1763 01FD                                l1739 01B4  
                              l1747 01C6                                l1771 020A  
                              l1691 0151                                l1765 0200  
                              l1749 01CA                                l1693 0152  
                              l1759 01DF                                l1767 0203  
                              l1695 0155                                l1687 014D  
                              l1881 0197                                l1697 0157  
                              l1689 0150                                l1883 01E8  
                              l1699 0159                                u1007 0237  
                              u1017 0302                                u1027 030B  
                              _LATA 010C                                i1l90 0320  
                              i1l87 031C                                i1l95 028E  
                              _TMR0 0015                                _TRMT 0CF1  
                              _WPUA 020C                                _main 014D  
                              fsr1h 0007                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 002F             __end_of_TMR0_Initialize 02F4  
                     ?_EUSART_Write 0070       __end_of_OSCILLATOR_Initialize 0327  
                             ?_main 0070                               i1l112 00B9  
                             i1l201 02A6                               i1l141 014C  
                             i1l205 0317                               i1l118 0122  
                             i1l160 0021                               i1l161 002D  
                             i1l164 002D                               i1l158 0013  
                             i1l277 02D9                               _RCREG 0199  
                             _RCSTA 019D                               u50_20 0050  
                             u50_21 004F                               u51_20 0056  
                             u51_21 0055                               u60_20 00A7  
                             u52_20 0077                               u60_21 00A6  
                             u52_21 0076                               u61_20 00AD  
                             u53_20 007D                               u61_21 00AC  
                             u53_21 007C                               u70_20 0129  
                             u62_20 00B3                               u54_20 0083  
                             u70_21 0128                               u62_21 00B2  
                             u54_21 0082                               u47_20 0320  
                             u71_20 012E                               u63_20 00B9  
                             u55_20 0089                               u47_21 031F  
                             u71_21 012D                               u63_21 00B8  
                             u55_21 0088                               u48_20 028E  
                             u64_20 00C1                               u56_20 008F  
                             u72_20 02CF                               u80_20 0018  
                             u48_21 028D                               u64_21 00C0  
                             u56_21 008E                               u72_21 02CE  
                             u80_21 0017                               u48_25 028A  
                             u65_20 00C8                               u57_20 0095  
                             u49_20 0046                               u73_20 02D6  
                             u81_20 001D                               u65_21 00C7  
                             u57_21 0094                               u49_21 0045  
                             u73_21 02D5                               u81_21 001C  
                             _TRISA 008C                               u66_20 00DF  
                             u58_20 009B                               u74_20 02A0  
                             u82_20 0025                               u66_21 00DE  
                             u58_21 009A                               u74_21 029F  
                             u82_21 0024                               u67_20 00E6  
                             u59_20 00A1                               u83_20 0029  
                             u67_21 00E5                               u59_21 00A0  
                             u83_21 0028                               u68_20 00EF  
                             u68_21 00EE                               u69_20 00FD  
                             u69_21 00FC                               u78_20 000A  
                             u78_21 0009                               u79_20 000E  
                             u79_21 000D                               _TXREG 019A  
                             _TXSTA 019E                    __end_of_TMR0_ISR 02A7  
                  __end_of_POWER_ON 032A             __end_of_PIN_MANAGER_IOC 02DA  
                             status 0003                               wtemp0 007E  
                      ?_RESET_POWER 0070                     __initialization 0030  
                      __end_of_main 0215                      ??_EUSART_Write 0070  
       ?_INTERRUPT_InterruptManager 0070                              ??_main 002C  
                     _LOCK_CNTL_LOW 032D                              _APFCON 011D  
                            _ANSELA 018C                              i1l1411 0319  
                            i1l1501 0058                              i1l1511 0071  
                            i1l1503 005E                              i1l1521 008F  
                            i1l1513 0077                              i1l1505 0063  
                            i1l1531 00AD                              i1l1523 0095  
                            i1l1515 007D                              i1l1507 0067  
                            i1l1611 02CA                              i1l1461 027D  
                            i1l1453 026F                              i1l1541 00C1  
                            i1l1533 00B3                              i1l1525 009B  
                            i1l1517 0083                              i1l1509 006D  
                            i1l1613 02CF                              i1l1621 0290  
                            i1l1463 0281                              i1l1551 00CE  
                            i1l1543 00C3                              i1l1535 00BB  
                            i1l1527 00A1                              i1l1519 0089  
                            i1l1615 02D0                              i1l1623 02A0  
                            i1l1561 00E6                              i1l1553 00D1  
                            i1l1529 00A7                              i1l1617 02D6  
                            i1l1465 030F                              i1l1625 02A3  
                            i1l1459 0273                              i1l1571 00F8  
                            i1l1563 00E9                              i1l1555 00DA  
                            i1l1547 00C9                              i1l1539 00BC  
                            i1l1491 0048                              i1l1619 028F  
                            i1l1581 0129                              i1l1573 00FD  
                            i1l1565 00EF                              i1l1557 00DF  
                            i1l1549 00CB                              i1l1493 0048  
                            i1l1469 0313                              i1l1567 00F2  
                            i1l1559 00E1                              i1l1495 004A  
                            i1l1487 0041                              i1l1671 000A  
                            i1l1585 012F                              i1l1569 00F5  
