

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  3196     00F6  2946               	goto	i1l1593
  3197     00F7                     i1l1567:
  3198                           
  3199                           ;mcc_generated_files/eusart.c: 230:                     if(command[2] == 0)
  3200     00F7  087C               	movf	_command+2,w
  3201     00F8  1D03               	btfss	3,2
  3202     00F9  28FB               	goto	u69_21
  3203     00FA  28FC               	goto	u69_20
  3204     00FB                     u69_21:
  3205     00FB  2946               	goto	i1l1593
  3206     00FC                     u69_20:
  3207     00FC                     i1l1569:
  3208                           
  3209                           ;mcc_generated_files/eusart.c: 231:                     {;mcc_generated_files/eusart.c: 
      +                          232:                         OPERATION_MODE = REBOOT;
  3210     00FC  30A4               	movlw	164
  3211     00FD  00FD               	movwf	_OPERATION_MODE
  3212     00FE  2946               	goto	i1l1593
  3213     00FF                     i1l1573:
  3214     00FF  087B               	movf	_command+1,w
  3215     0100  00F5               	movwf	??_EUSART_Receive_ISR
  3216     0101  01F6               	clrf	??_EUSART_Receive_ISR+1
  3217                           
  3218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3219                           ; Switch size 1, requested type "simple"
  3220                           ; Number of cases is 1, Range of values is 0 to 0
  3221                           ; switch strategies available:
  3222                           ; Name         Instructions Cycles
  3223                           ; simple_byte            4     3 (average)
  3224                           ; direct_byte            8     6 (fixed)
  3225                           ; jumptable            260     6 (fixed)
  3226                           ;	Chosen strategy is simple_byte
  3227     0102  0876               	movf	??_EUSART_Receive_ISR+1,w
  3228     0103  3A00               	xorlw	0	; case 0
  3229     0104  1903               	skipnz
  3230     0105  2907               	goto	i1l1881
  3231     0106  2946               	goto	i1l1593
  3232     0107                     i1l1881:
  3233                           
  3234                           ; Switch size 1, requested type "simple"
  3235                           ; Number of cases is 8, Range of values is 17 to 164
  3236                           ; switch strategies available:
  3237                           ; Name         Instructions Cycles
  3238                           ; simple_byte           25    13 (average)
  3239                           ; jumptable            263     9 (fixed)
  3240                           ;	Chosen strategy is simple_byte
  3241     0107  0875               	movf	??_EUSART_Receive_ISR,w
  3242     0108  3A11               	xorlw	17	; case 17
  3243     0109  1903               	skipnz
  3244     010A  2946               	goto	i1l1593
  3245     010B  3A03               	xorlw	3	; case 18
  3246     010C  1903               	skipnz
  3247     010D  28CA               	goto	i1l1545
  3248     010E  3A01               	xorlw	1	; case 19
  3249     010F  1903               	skipnz
  3250     0110  28CD               	goto	i1l1547
  3251     0111  3A06               	xorlw	6	; case 21
  3252     0112  1903               	skipnz
  3253     0113  28D0               	goto	i1l1549
  3254     0114  3A34               	xorlw	52	; case 33
  3255     0115  1903               	skipnz
  3256     0116  28D9               	goto	i1l1551
  3257     0117  3A03               	xorlw	3	; case 34
  3258     0118  1903               	skipnz
  3259     0119  28F1               	goto	i1l1563
  3260     011A  3A01               	xorlw	1	; case 35
  3261     011B  1903               	skipnz
  3262     011C  28F4               	goto	i1l1565
  3263     011D  3A87               	xorlw	135	; case 164
  3264     011E  1903               	skipnz
  3265     011F  28F7               	goto	i1l1567
  3266     0120  2946               	goto	i1l1593
  3267     0121                     i1l1575:
  3268     0121  3002               	movlw	2
  3269     0122  067D               	xorwf	_OPERATION_MODE,w
  3270     0123  1D03               	btfss	3,2
  3271     0124  2926               	goto	u70_21
  3272     0125  2927               	goto	u70_20
  3273     0126                     u70_21:
  3274     0126  2946               	goto	i1l1593
  3275     0127                     u70_20:
  3276     0127                     i1l1577:
  3277                           
  3278                           ;mcc_generated_files/eusart.c: 238:         {;mcc_generated_files/eusart.c: 239:        
      +                               if(command[2] == 0)
  3279     0127  087C               	movf	_command+2,w
  3280     0128  1D03               	btfss	3,2
  3281     0129  292B               	goto	u71_21
  3282     012A  292C               	goto	u71_20
  3283     012B                     u71_21:
  3284     012B  2946               	goto	i1l1593
  3285     012C                     u71_20:
  3286     012C  2930               	goto	i1l1591
  3287     012D                     i1l1581:
  3288                           
  3289                           ;mcc_generated_files/eusart.c: 244:                     LCM_MODE = OPEN_ONCE;
  3290     012D  30A1               	movlw	161
  3291     012E  00A7               	movwf	_LCM_MODE
  3292                           
  3293                           ;mcc_generated_files/eusart.c: 245:                     break;
  3294     012F  2946               	goto	i1l1593
  3295     0130                     i1l1591:
  3296     0130  087B               	movf	_command+1,w
  3297     0131  00F5               	movwf	??_EUSART_Receive_ISR
  3298     0132  01F6               	clrf	??_EUSART_Receive_ISR+1
  3299                           
  3300                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3301                           ; Switch size 1, requested type "simple"
  3302                           ; Number of cases is 1, Range of values is 0 to 0
  3303                           ; switch strategies available:
  3304                           ; Name         Instructions Cycles
  3305                           ; simple_byte            4     3 (average)
  3306                           ; direct_byte            8     6 (fixed)
  3307                           ; jumptable            260     6 (fixed)
  3308                           ;	Chosen strategy is simple_byte
  3309     0133  0876               	movf	??_EUSART_Receive_ISR+1,w
  3310     0134  3A00               	xorlw	0	; case 0
  3311     0135  1903               	skipnz
  3312     0136  2938               	goto	i1l1883
  3313     0137  2946               	goto	i1l1593
  3314     0138                     i1l1883:
  3315                           
  3316                           ; Switch size 1, requested type "simple"
  3317                           ; Number of cases is 4, Range of values is 161 to 164
  3318                           ; switch strategies available:
  3319                           ; Name         Instructions Cycles
  3320                           ; simple_byte           13     7 (average)
  3321                           ; direct_byte           17     9 (fixed)
  3322                           ; jumptable            263     9 (fixed)
  3323                           ;	Chosen strategy is simple_byte
  3324     0138  0875               	movf	??_EUSART_Receive_ISR,w
  3325     0139  3AA1               	xorlw	161	; case 161
  3326     013A  1903               	skipnz
  3327     013B  292D               	goto	i1l1581
  3328     013C  3A03               	xorlw	3	; case 162
  3329     013D  1903               	skipnz
  3330     013E  28E5               	goto	i1l1557
  3331     013F  3A01               	xorlw	1	; case 163
  3332     0140  1903               	skipnz
  3333     0141  28EE               	goto	i1l1561
  3334     0142  3A07               	xorlw	7	; case 164
  3335     0143  1903               	skipnz
  3336     0144  28FC               	goto	i1l1569
  3337     0145  2946               	goto	i1l1593
  3338     0146                     i1l1593:
  3339                           
  3340                           ;mcc_generated_files/eusart.c: 259:         Response_ACK(&command);
  3341     0146  307A               	movlw	(low (_command| 0))& (0+255)
  3342     0147  3182  226C  3180   	fcall	_Response_ACK
  3343     014A                     i1l141:
  3344     014A  0008               	return
  3345     014B                     __end_of_EUSART_Receive_ISR:
  3346                           
  3347                           	psect	text20
  3348     026C                     __ptext20:	
  3349 ;; *************** function _Response_ACK *****************
  3350 ;; Defined at:
  3351 ;;		line 97 in file "mcc_generated_files/eusart.c"
  3352 ;; Parameters:    Size  Location     Type
  3353 ;;  ack             1    wreg     PTR unsigned char 
  3354 ;;		 -> command(3), 
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;  ack             1    2[COMMON] PTR unsigned char 
  3357 ;;		 -> command(3), 
  3358 ;;  i               2    3[COMMON] int 
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1
  3368 ;;      Params:         0       0       0
  3369 ;;      Locals:         3       0       0
  3370 ;;      Temps:          1       0       0
  3371 ;;      Totals:         4       0       0
  3372 ;;Total ram usage:        4 bytes
  3373 ;; Hardware stack levels used: 1
  3374 ;; Hardware stack levels required when called: 1
  3375 ;; This function calls:
  3376 ;;		_EUSART_Write
  3377 ;; This function is called by:
  3378 ;;		_EUSART_Receive_ISR
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382     026C                     _Response_ACK:	
  3383                           ;psect for function _Response_ACK
  3384                           
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _Response_ACK: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3388                           ;Response_ACK@ack stored from wreg
  3389     026C  00F2               	movwf	Response_ACK@ack
  3390     026D                     i1l1451:
  3391                           
  3392                           ;mcc_generated_files/eusart.c: 97: void Response_ACK(uint8_t * ack);mcc_generated_files/
      +                          eusart.c: 98: {;mcc_generated_files/eusart.c: 99:     int i = 0;
  3393     026D  01F3               	clrf	Response_ACK@i
  3394     026E  01F4               	clrf	Response_ACK@i+1
  3395                           
  3396                           ;mcc_generated_files/eusart.c: 100:     for(i = 0 ; i < 3 ; i++)
  3397     026F  01F3               	clrf	Response_ACK@i
  3398     0270  01F4               	clrf	Response_ACK@i+1
  3399     0271                     i1l1457:
  3400                           
  3401                           ;mcc_generated_files/eusart.c: 101:     {;mcc_generated_files/eusart.c: 102:         EUS
      +                          ART_Write(ack[i]);
  3402     0271  0873               	movf	Response_ACK@i,w
  3403     0272  0772               	addwf	Response_ACK@ack,w
  3404     0273  00F1               	movwf	??_Response_ACK
  3405     0274  0871               	movf	??_Response_ACK,w
  3406     0275  0086               	movwf	6
  3407     0276  0187               	clrf	7
  3408     0277  0801               	movf	1,w
  3409     0278  3183  2316  3182   	fcall	_EUSART_Write
  3410     027B                     i1l1459:
  3411                           
  3412                           ;mcc_generated_files/eusart.c: 103:     }
  3413     027B  3001               	movlw	1
  3414     027C  07F3               	addwf	Response_ACK@i,f
  3415     027D  3000               	movlw	0
  3416     027E  3DF4               	addwfc	Response_ACK@i+1,f
  3417     027F                     i1l1461:
  3418     027F  0874               	movf	Response_ACK@i+1,w
  3419     0280  3A80               	xorlw	128
  3420     0281  00F1               	movwf	??_Response_ACK
  3421     0282  3080               	movlw	128
  3422     0283  0271               	subwf	??_Response_ACK,w
  3423     0284  1D03               	skipz
  3424     0285  2A88               	goto	u48_25
  3425     0286  3003               	movlw	3
  3426     0287  0273               	subwf	Response_ACK@i,w
  3427     0288                     u48_25:
  3428     0288  1C03               	skipc
  3429     0289  2A8B               	goto	u48_21
  3430     028A  2A8C               	goto	u48_20
  3431     028B                     u48_21:
  3432     028B  2A71               	goto	i1l1457
  3433     028C                     u48_20:
  3434     028C                     i1l95:
  3435     028C  0008               	return
  3436     028D                     __end_of_Response_ACK:
  3437                           
  3438                           	psect	text21
  3439     0316                     __ptext21:	
  3440 ;; *************** function _EUSART_Write *****************
  3441 ;; Defined at:
  3442 ;;		line 91 in file "mcc_generated_files/eusart.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  txData          1    wreg     unsigned char 
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;  txData          1    0[COMMON] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1
  3456 ;;      Params:         0       0       0
  3457 ;;      Locals:         1       0       0
  3458 ;;      Temps:          0       0       0
  3459 ;;      Totals:         1       0       0
  3460 ;;Total ram usage:        1 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_Response_ACK
  3466 ;;		_request_wdt
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470     0316                     _EUSART_Write:	
  3471                           ;psect for function _EUSART_Write
  3472                           
  3473                           
  3474                           ;incstack = 0
  3475                           ; Regs used in _EUSART_Write: [wreg]
  3476                           ;EUSART_Write@txData stored from wreg
  3477     0316  00F0               	movwf	EUSART_Write@txData
  3478     0317                     i1l1409:
  3479                           
  3480                           ;mcc_generated_files/eusart.c: 91: void EUSART_Write(uint8_t txData);mcc_generated_files
      +                          /eusart.c: 92: {;mcc_generated_files/eusart.c: 93:     TXREG = txData;
  3481     0317  0870               	movf	EUSART_Write@txData,w
  3482     0318  0023               	movlb	3	; select bank3
  3483     0319  009A               	movwf	26	;volatile
  3484     031A                     i1l87:	
  3485                           ;mcc_generated_files/eusart.c: 94:     while (!TRMT);
  3486                           
  3487     031A  1C9E               	btfss	30,1	;volatile
  3488     031B  2B1D               	goto	u47_21
  3489     031C  2B1E               	goto	u47_20
  3490     031D                     u47_21:
  3491     031D  2B1A               	goto	i1l87
  3492     031E                     u47_20:
  3493     031E                     i1l90:
  3494     031E  0008               	return
  3495     031F                     __end_of_EUSART_Write:
  3496     007E                     btemp	set	126	;btemp
  3497     007E                     int$flags	set	126
  3498     007E                     wtemp0	set	126
  3499                           
  3500                           	psect	config
  3501                           
  3502                           ;Config register CONFIG1 @ 0x8007
  3503                           ;	Oscillator Selection
  3504                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3505                           ;	Watchdog Timer Enable
  3506                           ;	WDTE = OFF, WDT disabled
  3507                           ;	Power-up Timer Enable
  3508                           ;	PWRTE = OFF, PWRT disabled
  3509                           ;	MCLR Pin Function Select
  3510                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3511                           ;	Flash Program Memory Code Protection
  3512                           ;	CP = OFF, Program memory code protection is disabled
  3513                           ;	Data Memory Code Protection
  3514                           ;	CPD = OFF, Data memory code protection is disabled
  3515                           ;	Brown-out Reset Enable
  3516                           ;	BOREN = ON, Brown-out Reset enabled
  3517                           ;	Clock Out Enable
  3518                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3519                           ;	Internal/External Switchover
  3520                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3521                           ;	Fail-Safe Clock Monitor Enable
  3522                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3523     8007                     	org	32775
  3524     8007  3FA4               	dw	16292
  3525                           
  3526                           ;Config register CONFIG2 @ 0x8008
  3527                           ;	Flash Memory Self-Write Protection
  3528                           ;	WRT = OFF, Write protection off
  3529                           ;	PLL Enable
  3530                           ;	PLLEN = OFF, 4x PLL disabled
  3531                           ;	Stack Overflow/Underflow Reset Enable
  3532                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3533                           ;	Brown-out Reset Voltage Selection
  3534                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3535                           ;	Low-Voltage Programming Enable
  3536                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3537     8008                     	org	32776
  3538     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      6      17
    BANK1            32      0       0

Pointer List with Targets:

    Response_ACK@ack	PTR unsigned char  size(1) Largest target is 3
		 -> command(COMMON[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack
    _EUSART_Receive_ISR->_Response_ACK
    _Response_ACK->_EUSART_Write

Critical Paths under _main in BANK0

    _main->_lock_open

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      92
                                              4 BANK0      2     2      0
                     _LOCK_CNTL_HIGH
                      _LOCK_CNTL_LOW
                          _POWER_OFF
                           _POWER_ON
                        _RESET_POWER
                       _SELECTOR_LCM
                       _SELECTOR_WDT
                  _SYSTEM_Initialize
                    _lock_cntl_state
                          _lock_open
 ---------------------------------------------------------------------------------
 (1) _lock_open                                            4     4      0      91
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _lock_cntl_state                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RESET_POWER                                          1     1      0       0
                                              0 BANK0      1     1      0
                      _LOCK_CNTL_LOW
                          _POWER_OFF
                           _POWER_ON
                       _SELECTOR_LCM
                       _SELECTOR_WDT
 ---------------------------------------------------------------------------------
 (1) _SELECTOR_WDT                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SELECTOR_LCM                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _POWER_ON                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _POWER_OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LOCK_CNTL_LOW                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LOCK_CNTL_HIGH                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0     192
                 _EUSART_Receive_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Receive_ISR                                   3     3      0     192
                                              5 COMMON     3     3      0
                       _Response_ACK
 ---------------------------------------------------------------------------------
 (5) _Response_ACK                                         4     4      0     146
                                              1 COMMON     4     4      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOCK_CNTL_HIGH
   _LOCK_CNTL_LOW
   _POWER_OFF
   _POWER_ON
   _RESET_POWER
     _LOCK_CNTL_LOW
     _POWER_OFF
     _POWER_ON
     _SELECTOR_LCM
     _SELECTOR_WDT
   _SELECTOR_LCM
   _SELECTOR_WDT
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _lock_cntl_state
   _lock_open

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR
     _Response_ACK
       _EUSART_Write
   _PIN_MANAGER_IOC
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Nov 10 13:41:33 2023

                                l20 0324                                  l17 02E4  
                                l43 02B7                                  l84 02C7  
                   _timer0ReloadVal 0078                                 l241 0303  
                               l250 0327                                 l244 0330  
                               l253 032A                                 l238 030C  
                               l247 032D                                 l272 0241  
                               l257 02FA                                 l266 026B  
                               l195 02F1                                 u900 01DC  
                               u901 01DB                                 u750 02F7  
                               u910 01FB                                 u751 02F6  
                               u911 01FA                                 u760 024B  
                               u920 0207                                 u840 0181  
                               u761 024A                                 u921 0206  
                               u841 0180                                 u770 026B  
                               u850 0188                                 u771 026A  
                               u851 0187                                 u860 01A6  
                               u861 01A5                                 u870 01AF  
                               u871 01AE                                 u880 01BE  
                               u881 01BD                                 u937 0166  
                               u890 01D0                                 u891 01CF  
                               u947 0174                                 u957 020C  
                               u967 024F                                 u977 025B  
                               u987 021D                                 u997 0229  
                               wreg 0009                                l1411 02A5  
                              l1421 02B4                                l1413 02AB  
                              l1431 0323                                l1423 02B5  
                              l1415 02AE                                l1425 02B6  
                              l1417 02AF                                l1441 02F0  
                              l1433 02E5                                l1443 02B8  
                              l1427 031F                                l1419 02B2  
                              l1435 02EA                                l1445 02BB  
                              l1429 0322                                l1437 02ED  
                              l1701 015F                                l1623 032E  
                              l1471 0306                                l1447 02C4  
                              l1439 02EF                                l1711 0179  
                              l1703 0162                                l1481 0328  
                              l1473 02FB                                l1449 02C5  
                              l1633 02F9                                l1625 02F2  
                              l1641 0255                                l1721 0188  
                              l1713 017C                                l1705 016B  
                              l1475 02FF                                l1651 0219  
                              l1483 02D8                                l1627 02F7  
                              l1643 0257                                l1731 01A7  
                              l1707 016E                                l1477 032B  
                              l1469 0304                                l1661 023F  
                              l1653 0225                                l1645 0260  
                              l1637 0244                                l1741 01C0  
                              l1733 01AF                                l1725 018C  
                              l1709 0170                                l1479 0325  
                              l1663 0240                                l1655 022E  
                              l1647 0265                                l1639 024B  
                              l1735 01B2                                l1743 01C4  
                              l1719 0182                                l1727 01A0  
                              l1657 023A                                l1649 0213  
                              l1761 01FE                                l1745 01C8  
                              l1737 01B7                                l1659 023D  
                              l1747 01D0                                l1739 01BE  
                              l1755 01DD                                l1763 0201  
                              l1691 0153                                l1683 014B  
                              l1749 01D4                                l1757 01F4  
                              l1693 0155                                l1685 014E  
                              l1759 01FB                                l1767 0208  
                              l1695 0157                                l1687 014F  
                              l1697 0158                                l1689 0150  
                              l1699 015C                                l1877 0195  
                              l1879 01E6                                u1007 0235  
                              u1017 0300                                u1027 0309  
                              _LATA 010C                                i1l90 031E  
                              i1l87 031A                                i1l95 028C  
                              _TMR0 0015                                _TRMT 0CF1  
                              _WPUA 020C                                _main 014B  
                              fsr1h 0007                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                              start 002F             __end_of_TMR0_Initialize 02F2  
                     ?_EUSART_Write 0070       __end_of_OSCILLATOR_Initialize 0325  
                             ?_main 0070                               i1l112 00B9  
                             i1l201 02A4                               i1l141 014A  
                             i1l205 0315                               i1l160 0021  
                             i1l161 002D                               i1l164 002D  
                             i1l158 0013                               i1l277 02D7  
                             _RCREG 0199                               _RCSTA 019D  
                             u50_20 0050                               u50_21 004F  
                             u51_20 0056                               u51_21 0055  
                             u60_20 00A7                               u52_20 0077  
                             u60_21 00A6                               u52_21 0076  
                             u61_20 00AD                               u53_20 007D  
                             u61_21 00AC                               u53_21 007C  
                             u70_20 0127                               u62_20 00B3  
